Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_B43XU9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-15, Current Metric - 0.83:  52%|████████████▍           | 240/465 [00:02<00:02, 84.30 batch/s]
Epoch-15, Current Metric - 0.83:  54%|████████████▉           | 250/465 [00:02<00:02, 84.01 batch/s]
Epoch-15, Current Metric - 0.83:  56%|█████████████▍          | 260/465 [00:03<00:02, 83.82 batch/s]
Epoch-15, Current Metric - 0.83:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.66 batch/s]
Epoch-15, Current Metric - 0.83:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.55 batch/s]
Epoch-15, Current Metric - 0.83:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.48 batch/s]
Epoch-15, Current Metric - 0.83:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.42 batch/s]
Epoch-15, Current Metric - 0.83:  67%|████████████████        | 310/465 [00:03<00:01, 83.37 batch/s]
Epoch-15, Current Metric - 0.83:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.38 batch/s]
Epoch-15, Current Metric - 0.83:  71%|█████████████████       | 330/465 [00:03<00:01, 83.69 batch/s]
Epoch-15, Current Metric - 0.83:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.88 batch/s]
Epoch-15, Current Metric - 0.83:  75%|██████████████████      | 350/465 [00:04<00:01, 83.77 batch/s]
Epoch-15, Current Metric - 0.83:  77%|██████████████████▌     | 360/465 [00:04<00:01, 82.83 batch/s]
Epoch-15, Current Metric - 0.83:  80%|███████████████████     | 370/465 [00:04<00:01, 82.20 batch/s]
Epoch-15, Current Metric - 0.83:  82%|███████████████████▌    | 380/465 [00:04<00:01, 82.58 batch/s]
Epoch-15, Current Metric - 0.83:  84%|████████████████████▏   | 390/465 [00:04<00:00, 82.64 batch/s]
Epoch-15, Current Metric - 0.83:  86%|████████████████████▋   | 400/465 [00:04<00:00, 83.14 batch/s]
Epoch-15, Current Metric - 0.83:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.20 batch/s]
Epoch-15, Current Metric - 0.83:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.68 batch/s]
Epoch-15, Current Metric - 0.83:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.97 batch/s]
Epoch-15, Current Metric - 0.83:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.21 batch/s]
Epoch-15, Current Metric - 0.83:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.39 batch/s]
Epoch-15, Current Metric - 0.83:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.49 batch/s]
Epoch-15, Current Metric - 0.83: 470 batch [00:05, 84.59 batch/s]                                   
                                                                 

Epoch-15, Current Metric - 0.83:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-16, Current Metric - 0.868:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-16, Current Metric - 0.868:   4%|▉                      | 20/465 [00:00<00:04, 108.09 batch/s]
Epoch-16, Current Metric - 0.868:   6%|█▌                      | 30/465 [00:00<00:04, 99.85 batch/s]
Epoch-16, Current Metric - 0.868:   9%|██                      | 40/465 [00:00<00:04, 94.77 batch/s]
Epoch-16, Current Metric - 0.868:  11%|██▌                     | 50/465 [00:00<00:04, 91.55 batch/s]
Epoch-16, Current Metric - 0.868:  13%|███                     | 60/465 [00:00<00:04, 89.03 batch/s]
Epoch-16, Current Metric - 0.868:  15%|███▌                    | 70/465 [00:00<00:04, 86.96 batch/s]
Epoch-16, Current Metric - 0.868:  17%|████▏                   | 80/465 [00:00<00:04, 85.64 batch/s]
Epoch-16, Current Metric - 0.868:  19%|████▋                   | 90/465 [00:01<00:04, 84.74 batch/s]
Epoch-16, Current Metric - 0.868:  22%|████▉                  | 100/465 [00:01<00:04, 84.12 batch/s]
Epoch-16, Current Metric - 0.868:  24%|█████▍                 | 110/465 [00:01<00:04, 83.62 batch/s]
Epoch-16, Current Metric - 0.868:  26%|█████▉                 | 120/465 [00:01<00:04, 83.31 batch/s]
Epoch-16, Current Metric - 0.868:  28%|██████▍                | 130/465 [00:01<00:04, 83.10 batch/s]
Epoch-16, Current Metric - 0.868:  30%|██████▉                | 140/465 [00:01<00:03, 82.93 batch/s]
Epoch-16, Current Metric - 0.868:  32%|███████▍               | 150/465 [00:01<00:03, 83.04 batch/s]
Epoch-16, Current Metric - 0.868:  34%|███████▉               | 160/465 [00:01<00:03, 83.23 batch/s]
Epoch-16, Current Metric - 0.868:  37%|████████▍              | 170/465 [00:01<00:03, 83.18 batch/s]
Epoch-16, Current Metric - 0.868:  39%|████████▉              | 180/465 [00:02<00:03, 82.93 batch/s]
Epoch-16, Current Metric - 0.868:  41%|█████████▍             | 190/465 [00:02<00:03, 82.22 batch/s]
Epoch-16, Current Metric - 0.868:  43%|█████████▉             | 200/465 [00:02<00:03, 82.45 batch/s]
Epoch-16, Current Metric - 0.868:  45%|██████████▍            | 210/465 [00:02<00:03, 82.73 batch/s]
Epoch-16, Current Metric - 0.868:  47%|██████████▉            | 220/465 [00:02<00:02, 83.03 batch/s]
Epoch-16, Current Metric - 0.868:  49%|███████████▍           | 230/465 [00:02<00:02, 83.25 batch/s]
Epoch-16, Current Metric - 0.868:  52%|███████████▊           | 240/465 [00:02<00:02, 83.53 batch/s]
Epoch-16, Current Metric - 0.868:  54%|████████████▎          | 250/465 [00:02<00:02, 83.90 batch/s]
Epoch-16, Current Metric - 0.868:  56%|████████████▊          | 260/465 [00:03<00:02, 84.14 batch/s]
Epoch-16, Current Metric - 0.868:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.30 batch/s]
Epoch-16, Current Metric - 0.868:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.46 batch/s]
Epoch-16, Current Metric - 0.868:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.55 batch/s]
Epoch-16, Current Metric - 0.868:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.63 batch/s]
Epoch-16, Current Metric - 0.868:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.69 batch/s]
Epoch-16, Current Metric - 0.868:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.72 batch/s]
Epoch-16, Current Metric - 0.868:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.73 batch/s]
Epoch-16, Current Metric - 0.868:  73%|████████████████▊      | 340/465 [00:04<00:01, 84.76 batch/s]
Epoch-16, Current Metric - 0.868:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.79 batch/s]
Epoch-16, Current Metric - 0.868:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.16 batch/s]
Epoch-16, Current Metric - 0.868:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.40 batch/s]
Epoch-16, Current Metric - 0.868:  82%|██████████████████▊    | 380/465 [00:04<00:01, 82.91 batch/s]
Epoch-16, Current Metric - 0.868:  84%|███████████████████▎   | 390/465 [00:04<00:00, 82.53 batch/s]
Epoch-16, Current Metric - 0.868:  86%|███████████████████▊   | 400/465 [00:04<00:00, 82.35 batch/s]
Epoch-16, Current Metric - 0.868:  88%|████████████████████▎  | 410/465 [00:04<00:00, 82.16 batch/s]
Epoch-16, Current Metric - 0.868:  90%|████████████████████▊  | 420/465 [00:04<00:00, 82.02 batch/s]
Epoch-16, Current Metric - 0.868:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 81.89 batch/s]
Epoch-16, Current Metric - 0.868:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 81.79 batch/s]
Epoch-16, Current Metric - 0.868:  97%|██████████████████████▎| 450/465 [00:05<00:00, 82.41 batch/s]
Epoch-16, Current Metric - 0.868:  99%|██████████████████████▊| 460/465 [00:05<00:00, 81.91 batch/s]
Epoch-16, Current Metric - 0.868: 470 batch [00:05, 81.06 batch/s]                                  
                                                                  

Epoch-16, Current Metric - 0.868:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-17, Current Metric - 0.878:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-17, Current Metric - 0.878:   4%|▉                      | 20/465 [00:00<00:04, 101.21 batch/s]
Epoch-17, Current Metric - 0.878:   6%|█▌                      | 30/465 [00:00<00:04, 95.18 batch/s]
Epoch-17, Current Metric - 0.878:   9%|██                      | 40/465 [00:00<00:04, 91.06 batch/s]
Epoch-17, Current Metric - 0.878:  11%|██▌                     | 50/465 [00:00<00:04, 88.67 batch/s]
Epoch-17, Current Metric - 0.878:  13%|███                     | 60/465 [00:00<00:04, 87.16 batch/s]
Epoch-17, Current Metric - 0.878:  15%|███▌                    | 70/465 [00:00<00:04, 86.44 batch/s]
Epoch-17, Current Metric - 0.878:  17%|████▏                   | 80/465 [00:00<00:04, 85.93 batch/s]
Epoch-17, Current Metric - 0.878:  19%|████▋                   | 90/465 [00:01<00:04, 85.57 batch/s]
Epoch-17, Current Metric - 0.878:  22%|████▉                  | 100/465 [00:01<00:04, 85.32 batch/s]
Epoch-17, Current Metric - 0.878:  24%|█████▍                 | 110/465 [00:01<00:04, 85.15 batch/s]
Epoch-17, Current Metric - 0.878:  26%|█████▉                 | 120/465 [00:01<00:04, 85.01 batch/s]
Epoch-17, Current Metric - 0.878:  28%|██████▍                | 130/465 [00:01<00:03, 84.95 batch/s]
Epoch-17, Current Metric - 0.878:  30%|██████▉                | 140/465 [00:01<00:03, 84.90 batch/s]
Epoch-17, Current Metric - 0.878:  32%|███████▍               | 150/465 [00:01<00:03, 84.85 batch/s]
Epoch-17, Current Metric - 0.878:  34%|███████▉               | 160/465 [00:01<00:03, 84.10 batch/s]
Epoch-17, Current Metric - 0.878:  37%|████████▍              | 170/465 [00:01<00:03, 84.33 batch/s]
Epoch-17, Current Metric - 0.878:  39%|████████▉              | 180/465 [00:02<00:03, 84.08 batch/s]
Epoch-17, Current Metric - 0.878:  41%|█████████▍             | 190/465 [00:02<00:03, 83.65 batch/s]
Epoch-17, Current Metric - 0.878:  43%|█████████▉             | 200/465 [00:02<00:03, 83.37 batch/s]
Epoch-17, Current Metric - 0.878:  45%|██████████▍            | 210/465 [00:02<00:03, 83.19 batch/s]
Epoch-17, Current Metric - 0.878:  47%|██████████▉            | 220/465 [00:02<00:02, 83.05 batch/s]
Epoch-17, Current Metric - 0.878:  49%|███████████▍           | 230/465 [00:02<00:02, 82.96 batch/s]
Epoch-17, Current Metric - 0.878:  52%|███████████▊           | 240/465 [00:02<00:02, 82.88 batch/s]
