Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_W2EEMB
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-15, Current Metric - 0.98:  37%|████████▊               | 170/465 [00:01<00:03, 84.86 batch/s]
Epoch-15, Current Metric - 0.98:  39%|█████████▎              | 180/465 [00:02<00:03, 84.83 batch/s]
Epoch-15, Current Metric - 0.98:  41%|█████████▊              | 190/465 [00:02<00:03, 84.84 batch/s]
Epoch-15, Current Metric - 0.98:  43%|██████████▎             | 200/465 [00:02<00:03, 84.51 batch/s]
Epoch-15, Current Metric - 0.98:  45%|██████████▊             | 210/465 [00:02<00:03, 82.36 batch/s]
Epoch-15, Current Metric - 0.98:  47%|███████████▎            | 220/465 [00:02<00:02, 82.78 batch/s]
Epoch-15, Current Metric - 0.98:  49%|███████████▊            | 230/465 [00:02<00:02, 82.95 batch/s]
Epoch-15, Current Metric - 0.98:  52%|████████████▍           | 240/465 [00:02<00:02, 83.48 batch/s]
Epoch-15, Current Metric - 0.98:  54%|████████████▉           | 250/465 [00:02<00:02, 83.86 batch/s]
Epoch-15, Current Metric - 0.98:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.14 batch/s]
Epoch-15, Current Metric - 0.98:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.35 batch/s]
Epoch-15, Current Metric - 0.98:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.48 batch/s]
Epoch-15, Current Metric - 0.98:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.57 batch/s]
Epoch-15, Current Metric - 0.98:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.61 batch/s]
Epoch-15, Current Metric - 0.98:  67%|████████████████        | 310/465 [00:03<00:01, 84.65 batch/s]
Epoch-15, Current Metric - 0.98:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.68 batch/s]
Epoch-15, Current Metric - 0.98:  71%|█████████████████       | 330/465 [00:03<00:01, 84.71 batch/s]
Epoch-15, Current Metric - 0.98:  73%|█████████████████▌      | 340/465 [00:03<00:01, 84.70 batch/s]
Epoch-15, Current Metric - 0.98:  75%|██████████████████      | 350/465 [00:04<00:01, 84.72 batch/s]
Epoch-15, Current Metric - 0.98:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.72 batch/s]
Epoch-15, Current Metric - 0.98:  80%|███████████████████     | 370/465 [00:04<00:01, 84.65 batch/s]
Epoch-15, Current Metric - 0.98:  82%|███████████████████▌    | 380/465 [00:04<00:01, 82.95 batch/s]
Epoch-15, Current Metric - 0.98:  84%|████████████████████▏   | 390/465 [00:04<00:00, 82.51 batch/s]
Epoch-15, Current Metric - 0.98:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.78 batch/s]
Epoch-15, Current Metric - 0.98:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.35 batch/s]
Epoch-15, Current Metric - 0.98:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.75 batch/s]
Epoch-15, Current Metric - 0.98:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.05 batch/s]
Epoch-15, Current Metric - 0.98:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.23 batch/s]
Epoch-15, Current Metric - 0.98:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.41 batch/s]
Epoch-15, Current Metric - 0.98:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.51 batch/s]
Epoch-15, Current Metric - 0.98: 470 batch [00:05, 84.25 batch/s]                                   
                                                                 

Epoch-15, Current Metric - 0.98:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-16, Current Metric - 0.976:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-16, Current Metric - 0.976:   4%|▉                      | 20/465 [00:00<00:04, 108.16 batch/s]
Epoch-16, Current Metric - 0.976:   6%|█▌                      | 30/465 [00:00<00:04, 99.90 batch/s]
Epoch-16, Current Metric - 0.976:   9%|██                      | 40/465 [00:00<00:04, 94.80 batch/s]
Epoch-16, Current Metric - 0.976:  11%|██▌                     | 50/465 [00:00<00:04, 91.53 batch/s]
Epoch-16, Current Metric - 0.976:  13%|███                     | 60/465 [00:00<00:04, 89.41 batch/s]
Epoch-16, Current Metric - 0.976:  15%|███▌                    | 70/465 [00:00<00:04, 87.94 batch/s]
Epoch-16, Current Metric - 0.976:  17%|████▏                   | 80/465 [00:00<00:04, 85.38 batch/s]
Epoch-16, Current Metric - 0.976:  19%|████▋                   | 90/465 [00:01<00:04, 84.30 batch/s]
Epoch-16, Current Metric - 0.976:  22%|████▉                  | 100/465 [00:01<00:04, 84.13 batch/s]
Epoch-16, Current Metric - 0.976:  24%|█████▍                 | 110/465 [00:01<00:04, 84.35 batch/s]
Epoch-16, Current Metric - 0.976:  26%|█████▉                 | 120/465 [00:01<00:04, 84.42 batch/s]
Epoch-16, Current Metric - 0.976:  28%|██████▍                | 130/465 [00:01<00:03, 84.53 batch/s]
Epoch-16, Current Metric - 0.976:  30%|██████▉                | 140/465 [00:01<00:03, 84.58 batch/s]
Epoch-16, Current Metric - 0.976:  32%|███████▍               | 150/465 [00:01<00:03, 84.63 batch/s]
Epoch-16, Current Metric - 0.976:  34%|███████▉               | 160/465 [00:01<00:03, 84.61 batch/s]
Epoch-16, Current Metric - 0.976:  37%|████████▍              | 170/465 [00:01<00:03, 84.65 batch/s]
Epoch-16, Current Metric - 0.976:  39%|████████▉              | 180/465 [00:02<00:03, 84.65 batch/s]
Epoch-16, Current Metric - 0.976:  41%|█████████▍             | 190/465 [00:02<00:03, 84.69 batch/s]
Epoch-16, Current Metric - 0.976:  43%|█████████▉             | 200/465 [00:02<00:03, 84.68 batch/s]
Epoch-16, Current Metric - 0.976:  45%|██████████▍            | 210/465 [00:02<00:03, 84.70 batch/s]
Epoch-16, Current Metric - 0.976:  47%|██████████▉            | 220/465 [00:02<00:02, 84.69 batch/s]
Epoch-16, Current Metric - 0.976:  49%|███████████▍           | 230/465 [00:02<00:02, 84.71 batch/s]
Epoch-16, Current Metric - 0.976:  52%|███████████▊           | 240/465 [00:02<00:02, 84.72 batch/s]
Epoch-16, Current Metric - 0.976:  54%|████████████▎          | 250/465 [00:02<00:02, 83.13 batch/s]
Epoch-16, Current Metric - 0.976:  56%|████████████▊          | 260/465 [00:03<00:02, 82.59 batch/s]
Epoch-16, Current Metric - 0.976:  58%|█████████████▎         | 270/465 [00:03<00:02, 82.17 batch/s]
Epoch-16, Current Metric - 0.976:  60%|█████████████▊         | 280/465 [00:03<00:02, 82.62 batch/s]
Epoch-16, Current Metric - 0.976:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.26 batch/s]
Epoch-16, Current Metric - 0.976:  65%|██████████████▊        | 300/465 [00:03<00:01, 83.68 batch/s]
Epoch-16, Current Metric - 0.976:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.00 batch/s]
Epoch-16, Current Metric - 0.976:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.25 batch/s]
Epoch-16, Current Metric - 0.976:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.40 batch/s]
Epoch-16, Current Metric - 0.976:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.50 batch/s]
Epoch-16, Current Metric - 0.976:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.57 batch/s]
Epoch-16, Current Metric - 0.976:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.59 batch/s]
Epoch-16, Current Metric - 0.976:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.62 batch/s]
Epoch-16, Current Metric - 0.976:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.64 batch/s]
Epoch-16, Current Metric - 0.976:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.67 batch/s]
Epoch-16, Current Metric - 0.976:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.69 batch/s]
Epoch-16, Current Metric - 0.976:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.72 batch/s]
Epoch-16, Current Metric - 0.976:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.89 batch/s]
Epoch-16, Current Metric - 0.976:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 82.63 batch/s]
Epoch-16, Current Metric - 0.976:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 82.93 batch/s]
Epoch-16, Current Metric - 0.976:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.08 batch/s]
Epoch-16, Current Metric - 0.976:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.57 batch/s]
Epoch-16, Current Metric - 0.976: 470 batch [00:05, 83.89 batch/s]                                  
                                                                  

Epoch-16, Current Metric - 0.976:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-17, Current Metric - 0.976:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-17, Current Metric - 0.976:   4%|▉                      | 20/465 [00:00<00:04, 109.06 batch/s]
Epoch-17, Current Metric - 0.976:   6%|█▍                     | 30/465 [00:00<00:04, 100.44 batch/s]
Epoch-17, Current Metric - 0.976:   9%|██                      | 40/465 [00:00<00:04, 95.15 batch/s]
Epoch-17, Current Metric - 0.976:  11%|██▌                     | 50/465 [00:00<00:04, 91.77 batch/s]
Epoch-17, Current Metric - 0.976:  13%|███                     | 60/465 [00:00<00:04, 89.55 batch/s]
Epoch-17, Current Metric - 0.976:  15%|███▌                    | 70/465 [00:00<00:04, 88.03 batch/s]
Epoch-17, Current Metric - 0.976:  17%|████▏                   | 80/465 [00:00<00:04, 87.00 batch/s]
Epoch-17, Current Metric - 0.976:  19%|████▋                   | 90/465 [00:01<00:04, 86.32 batch/s]
Epoch-17, Current Metric - 0.976:  22%|████▉                  | 100/465 [00:01<00:04, 85.83 batch/s]
Epoch-17, Current Metric - 0.976:  24%|█████▍                 | 110/465 [00:01<00:04, 85.54 batch/s]
Epoch-17, Current Metric - 0.976:  26%|█████▉                 | 120/465 [00:01<00:04, 84.96 batch/s]
Epoch-17, Current Metric - 0.976:  28%|██████▍                | 130/465 [00:01<00:04, 82.95 batch/s]
Epoch-17, Current Metric - 0.976:  30%|██████▉                | 140/465 [00:01<00:03, 83.05 batch/s]
Epoch-17, Current Metric - 0.976:  32%|███████▍               | 150/465 [00:01<00:03, 83.14 batch/s]
Epoch-17, Current Metric - 0.976:  34%|███████▉               | 160/465 [00:01<00:03, 83.62 batch/s]
Epoch-17, Current Metric - 0.976:  37%|████████▍              | 170/465 [00:01<00:03, 83.93 batch/s]
Epoch-17, Current Metric - 0.976:  39%|████████▉              | 180/465 [00:02<00:03, 84.19 batch/s]
