Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RK3TO0
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-22, Current Metric - 0.904:  13%|███                     | 60/465 [00:00<00:04, 89.37 batch/s]
Epoch-22, Current Metric - 0.904:  15%|███▌                    | 70/465 [00:00<00:04, 87.92 batch/s]
Epoch-22, Current Metric - 0.904:  17%|████▏                   | 80/465 [00:00<00:04, 86.96 batch/s]
Epoch-22, Current Metric - 0.904:  19%|████▋                   | 90/465 [00:01<00:04, 85.52 batch/s]
Epoch-22, Current Metric - 0.904:  22%|████▉                  | 100/465 [00:01<00:04, 83.92 batch/s]
Epoch-22, Current Metric - 0.904:  24%|█████▍                 | 110/465 [00:01<00:04, 83.25 batch/s]
Epoch-22, Current Metric - 0.904:  26%|█████▉                 | 120/465 [00:01<00:04, 83.18 batch/s]
Epoch-22, Current Metric - 0.904:  28%|██████▍                | 130/465 [00:01<00:04, 83.59 batch/s]
Epoch-22, Current Metric - 0.904:  30%|██████▉                | 140/465 [00:01<00:03, 83.92 batch/s]
Epoch-22, Current Metric - 0.904:  32%|███████▍               | 150/465 [00:01<00:03, 84.16 batch/s]
Epoch-22, Current Metric - 0.904:  34%|███████▉               | 160/465 [00:01<00:03, 84.33 batch/s]
Epoch-22, Current Metric - 0.904:  37%|████████▍              | 170/465 [00:01<00:03, 84.43 batch/s]
Epoch-22, Current Metric - 0.904:  39%|████████▉              | 180/465 [00:02<00:03, 84.52 batch/s]
Epoch-22, Current Metric - 0.904:  41%|█████████▍             | 190/465 [00:02<00:03, 84.57 batch/s]
Epoch-22, Current Metric - 0.904:  43%|█████████▉             | 200/465 [00:02<00:03, 84.61 batch/s]
Epoch-22, Current Metric - 0.904:  45%|██████████▍            | 210/465 [00:02<00:03, 84.64 batch/s]
Epoch-22, Current Metric - 0.904:  47%|██████████▉            | 220/465 [00:02<00:02, 84.65 batch/s]
Epoch-22, Current Metric - 0.904:  49%|███████████▍           | 230/465 [00:02<00:02, 84.67 batch/s]
Epoch-22, Current Metric - 0.904:  52%|███████████▊           | 240/465 [00:02<00:02, 84.67 batch/s]
Epoch-22, Current Metric - 0.904:  54%|████████████▎          | 250/465 [00:02<00:02, 84.69 batch/s]
Epoch-22, Current Metric - 0.904:  56%|████████████▊          | 260/465 [00:03<00:02, 84.68 batch/s]
Epoch-22, Current Metric - 0.904:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.39 batch/s]
Epoch-22, Current Metric - 0.904:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.90 batch/s]
Epoch-22, Current Metric - 0.904:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.13 batch/s]
Epoch-22, Current Metric - 0.904:  65%|██████████████▊        | 300/465 [00:03<00:01, 82.81 batch/s]
Epoch-22, Current Metric - 0.904:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.15 batch/s]
Epoch-22, Current Metric - 0.904:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.62 batch/s]
Epoch-22, Current Metric - 0.904:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.91 batch/s]
Epoch-22, Current Metric - 0.904:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.15 batch/s]
Epoch-22, Current Metric - 0.904:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.33 batch/s]
Epoch-22, Current Metric - 0.904:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.44 batch/s]
Epoch-22, Current Metric - 0.904:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.52 batch/s]
Epoch-22, Current Metric - 0.904:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.57 batch/s]
Epoch-22, Current Metric - 0.904:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.62 batch/s]
Epoch-22, Current Metric - 0.904:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.64 batch/s]
Epoch-22, Current Metric - 0.904:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.55 batch/s]
Epoch-22, Current Metric - 0.904:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.48 batch/s]
Epoch-22, Current Metric - 0.904:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.52 batch/s]
Epoch-22, Current Metric - 0.904:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.58 batch/s]
Epoch-22, Current Metric - 0.904:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.63 batch/s]
Epoch-22, Current Metric - 0.904:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.08 batch/s]
Epoch-22, Current Metric - 0.904: 470 batch [00:05, 83.02 batch/s]                                  
                                                                  

Epoch-22, Current Metric - 0.904:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-23, Current Metric - 0.892:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-23, Current Metric - 0.892:   4%|▉                      | 20/465 [00:00<00:04, 105.88 batch/s]
Epoch-23, Current Metric - 0.892:   6%|█▌                      | 30/465 [00:00<00:04, 98.50 batch/s]
Epoch-23, Current Metric - 0.892:   9%|██                      | 40/465 [00:00<00:04, 93.86 batch/s]
Epoch-23, Current Metric - 0.892:  11%|██▌                     | 50/465 [00:00<00:04, 90.92 batch/s]
Epoch-23, Current Metric - 0.892:  13%|███                     | 60/465 [00:00<00:04, 88.94 batch/s]
Epoch-23, Current Metric - 0.892:  15%|███▌                    | 70/465 [00:00<00:04, 87.43 batch/s]
Epoch-23, Current Metric - 0.892:  17%|████▏                   | 80/465 [00:00<00:04, 86.59 batch/s]
Epoch-23, Current Metric - 0.892:  19%|████▋                   | 90/465 [00:01<00:04, 86.04 batch/s]
Epoch-23, Current Metric - 0.892:  22%|████▉                  | 100/465 [00:01<00:04, 85.62 batch/s]
Epoch-23, Current Metric - 0.892:  24%|█████▍                 | 110/465 [00:01<00:04, 85.36 batch/s]
Epoch-23, Current Metric - 0.892:  26%|█████▉                 | 120/465 [00:01<00:04, 85.14 batch/s]
Epoch-23, Current Metric - 0.892:  28%|██████▍                | 130/465 [00:01<00:03, 84.98 batch/s]
Epoch-23, Current Metric - 0.892:  30%|██████▉                | 140/465 [00:01<00:03, 84.88 batch/s]
Epoch-23, Current Metric - 0.892:  32%|███████▍               | 150/465 [00:01<00:03, 84.81 batch/s]
Epoch-23, Current Metric - 0.892:  34%|███████▉               | 160/465 [00:01<00:03, 84.77 batch/s]
Epoch-23, Current Metric - 0.892:  37%|████████▍              | 170/465 [00:01<00:03, 84.35 batch/s]
Epoch-23, Current Metric - 0.892:  39%|████████▉              | 180/465 [00:02<00:03, 83.49 batch/s]
Epoch-23, Current Metric - 0.892:  41%|█████████▍             | 190/465 [00:02<00:03, 82.85 batch/s]
Epoch-23, Current Metric - 0.892:  43%|█████████▉             | 200/465 [00:02<00:03, 82.74 batch/s]
Epoch-23, Current Metric - 0.892:  45%|██████████▍            | 210/465 [00:02<00:03, 83.19 batch/s]
Epoch-23, Current Metric - 0.892:  47%|██████████▉            | 220/465 [00:02<00:02, 83.64 batch/s]
Epoch-23, Current Metric - 0.892:  49%|███████████▍           | 230/465 [00:02<00:02, 83.95 batch/s]
Epoch-23, Current Metric - 0.892:  52%|███████████▊           | 240/465 [00:02<00:02, 84.16 batch/s]
Epoch-23, Current Metric - 0.892:  54%|████████████▎          | 250/465 [00:02<00:02, 84.32 batch/s]
Epoch-23, Current Metric - 0.892:  56%|████████████▊          | 260/465 [00:03<00:02, 84.45 batch/s]
Epoch-23, Current Metric - 0.892:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.52 batch/s]
Epoch-23, Current Metric - 0.892:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.56 batch/s]
Epoch-23, Current Metric - 0.892:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.59 batch/s]
Epoch-23, Current Metric - 0.892:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.63 batch/s]
Epoch-23, Current Metric - 0.892:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.65 batch/s]
Epoch-23, Current Metric - 0.892:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.65 batch/s]
Epoch-23, Current Metric - 0.892:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.68 batch/s]
Epoch-23, Current Metric - 0.892:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.31 batch/s]
Epoch-23, Current Metric - 0.892:  75%|█████████████████▎     | 350/465 [00:04<00:01, 82.80 batch/s]
Epoch-23, Current Metric - 0.892:  77%|█████████████████▊     | 360/465 [00:04<00:01, 82.73 batch/s]
Epoch-23, Current Metric - 0.892:  80%|██████████████████▎    | 370/465 [00:04<00:01, 82.12 batch/s]
Epoch-23, Current Metric - 0.892:  82%|██████████████████▊    | 380/465 [00:04<00:01, 82.38 batch/s]
Epoch-23, Current Metric - 0.892:  84%|███████████████████▎   | 390/465 [00:04<00:00, 82.74 batch/s]
Epoch-23, Current Metric - 0.892:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.33 batch/s]
Epoch-23, Current Metric - 0.892:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.75 batch/s]
Epoch-23, Current Metric - 0.892:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.03 batch/s]
Epoch-23, Current Metric - 0.892:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.26 batch/s]
Epoch-23, Current Metric - 0.892:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.40 batch/s]
Epoch-23, Current Metric - 0.892:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.48 batch/s]
Epoch-23, Current Metric - 0.892:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.57 batch/s]
Epoch-23, Current Metric - 0.892: 470 batch [00:05, 84.61 batch/s]                                  
                                                                  

Epoch-23, Current Metric - 0.892:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-24, Current Metric - 0.892:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-24, Current Metric - 0.892:   4%|▉                      | 20/465 [00:00<00:04, 108.95 batch/s]
Epoch-24, Current Metric - 0.892:   6%|█▍                     | 30/465 [00:00<00:04, 100.31 batch/s]
Epoch-24, Current Metric - 0.892:   9%|██                      | 40/465 [00:00<00:04, 95.07 batch/s]
Epoch-24, Current Metric - 0.892:  11%|██▌                     | 50/465 [00:00<00:04, 91.71 batch/s]
